Average time worked:
U01: 9:4:11, 8:14:45
U02: 7:53:50, 7:53:50
U03: 9:4:11, 8:14:45
U04: 7:50:25, 7:50:25
U05: 9:3:35, 8:14:10
U06: 7:50:25, 7:50:25
U07: 9:4:11, 8:14:45
U08: 7:50:25, 7:50:25
U09: 9:3:42, 8:14:16
U10: 7:50:25, 7:50:25
U11: 9:4:11, 8:14:45
U12: 6:53:3, 6:53:3
U13: 6:53:3, 6:53:3
U14: 6:53:3, 6:53:3
U15: 7:1:16, 7:1:16
U16: 6:53:3, 6:53:3
U17: 6:53:3, 6:53:3
U18: 8:40:33, 8:40:33
U19: 8:40:33, 8:40:33
Longest day:
U01: 9:29:30
U02: 11:13:30
U03: 9:29:30
U04: 11:13:30
U05: 9:29:30
U06: 11:13:30
U07: 9:29:30
U08: 11:13:30
U09: 9:29:30
U10: 11:13:30
U11: 9:29:30
U12: 12:0:0
U13: 12:0:0
U14: 12:0:0
U15: 12:0:0
U16: 12:0:0
U17: 12:0:0
U18: 12:0:0
U19: 12:0:0
Average processes, average:
U01: 16.954545454545453
U02: 16.954545454545453
U03: 16.954545454545453
U04: 16.954545454545453
U05: 16.954545454545453
U06: 16.954545454545453
U07: 16.954545454545453
U08: 16.954545454545453
U09: 16.954545454545453
U10: 16.954545454545453
U11: 16.954545454545453
U12: 16.954545454545453
U13: 16.954545454545453
U14: 16.954545454545453
U15: 16.714285714285715
U16: 16.954545454545453
U17: 16.954545454545453
U18: 17.25
U19: 17.25
Max processes, average:
U01: 47.72727272727273
U02: 47.72727272727273
U03: 47.72727272727273
U04: 47.72727272727273
U05: 47.72727272727273
U06: 47.72727272727273
U07: 47.72727272727273
U08: 47.72727272727273
U09: 47.72727272727273
U10: 47.72727272727273
U11: 47.72727272727273
U12: 47.72727272727273
U13: 47.72727272727273
U14: 47.72727272727273
U15: 46.666666666666664
U16: 47.72727272727273
U17: 47.72727272727273
U18: 49.625
U19: 49.625
Max processes, max:
U01: 70
U02: 70
U03: 70
U04: 70
U05: 70
U06: 70
U07: 70
U08: 70
U09: 70
U10: 70
U11: 70
U12: 70
U13: 70
U14: 70
U15: 70
U16: 70
U17: 70
U18: 70
U19: 70
Average characters typed:
U01: 11227.045454545454
U02: 11227.045454545454
U03: 11227.045454545454
U04: 11227.045454545454
U05: 11227.045454545454
U06: 11227.045454545454
U07: 11227.045454545454
U08: 11227.045454545454
U09: 11227.045454545454
U10: 11227.045454545454
U11: 11227.045454545454
U12: 11227.045454545454
U13: 11227.045454545454
U14: 11227.045454545454
U15: 11173.809523809523
U16: 11227.045454545454
U17: 11227.045454545454
U18: 10977.5
U19: 10977.5
Average CPU:
U01: 10992.90909090909
U02: 10992.90909090909
U03: 10992.90909090909
U04: 10992.90909090909
U05: 10992.90909090909
U06: 10992.90909090909
U07: 10992.90909090909
U08: 10992.90909090909
U09: 10992.90909090909
U10: 10992.90909090909
U11: 10992.90909090909
U12: 10992.90909090909
U13: 10992.90909090909
U14: 10992.90909090909
U15: 10940.285714285714
U16: 10992.90909090909
U17: 10992.90909090909
U18: 10581.25
U19: 10581.25
Max CPU:
U01: 17234
U02: 17234
U03: 17234
U04: 17234
U05: 17234
U06: 17234
U07: 17234
U08: 17234
U09: 17234
U10: 17234
U11: 17234
U12: 17234
U13: 17234
U14: 17234
U15: 17234
U16: 17234
U17: 17234
U18: 17234
U19: 17234
Usage per machine:
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,3,2,2,2,
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,2,2,3,2,2,2,1,2,
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,2,1,5,2,2,2,1,2,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,1,6,2,2,2,1,2,
0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,1,2,1,2,2,2,2,1,2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,5,2,2,2,1,2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,
Average start time:
U01: 8:13:36, 8:13:36
U02: 10:48:30, 10:48:30
U03: 8:14:31, 8:14:31
U04: 10:51:55, 10:51:55
U05: 8:14:39, 8:14:39
U06: 10:51:55, 10:51:55
U07: 8:13:36, 8:13:36
U08: 10:51:55, 10:51:55
U09: 8:14:5, 8:14:5
U10: 10:51:55, 10:51:55
U11: 8:13:36, 8:13:36
U12: 10:46:34, 10:46:34
U13: 10:46:34, 10:46:34
U14: 10:46:34, 10:46:34
U15: 10:25:55, 10:25:55
U16: 10:46:34, 10:46:34
U17: 10:46:34, 10:46:34
U18: 9:14:53, 9:14:53
U19: 9:14:53, 9:14:53
Average end time:
U01: 17:17:48, 17:17:48
U02: 18:42:20, 18:42:20
U03: 17:18:42, 17:18:42
U04: 18:42:20, 18:42:20
U05: 17:18:15, 17:18:15
U06: 18:42:20, 18:42:20
U07: 17:17:48, 17:17:48
U08: 18:42:20, 18:42:20
U09: 17:17:48, 17:17:48
U10: 18:42:20, 18:42:20
U11: 17:17:48, 17:17:48
U12: 17:39:37, 17:39:37
U13: 17:39:37, 17:39:37
U14: 17:39:37, 17:39:37
U15: 17:27:11, 17:27:11
U16: 17:39:37, 17:39:37
U17: 17:39:37, 17:39:37
U18: 17:55:27, 17:55:27
U19: 17:55:27, 17:55:27
File accesses and prints
U01: 1, 18, 19
U02: 1, 27, 28
U03: 1, 18, 19
U04: 1, 27, 28
U05: 1, 18, 19
U06: 1, 27, 28
U07: 1, 18, 19
U08: 1, 27, 28
U09: 1, 18, 19
U10: 1, 27, 28
U11: 1, 18, 19
U12: 1, 18, 19
U13: 4, 24, 28
U14: 1, 18, 19
U15: 1, 18, 19
U16: 2, 11, 13
U17: 2, 11, 13
U18: 2, 8, 10
U19: 2, 8, 10
File accesses based on files
U01
{'F0059:R': 2, 'F0070:RW': 2, 'F0085:R': 1, 'F0079:R': 2, 'F0170:RW': 3, 'F0185:R': 2, 'F0159:R': 1, 'F0270:RW': 1, 'F0385:R': 1, 'F0979:RW': 1, 'F0389:R': 1, 'F0475:RW': 1, 'F0471:R': 1}
U02
{'F0059:R': 2, 'F0070:RW': 2, 'F0085:R': 1, 'F0185:RW': 4, 'F0285:R': 5, 'F0079:R': 2, 'F0170:RW': 3, 'F0185:R': 2, 'F0159:R': 1, 'F0270:RW': 1, 'F0385:R': 1, 'F0979:RW': 1, 'F0389:R': 1, 'F0475:RW': 1, 'F0471:R': 1}
U03
{'F0059:R': 2, 'F0070:RW': 2, 'F0085:R': 1, 'F0079:R': 2, 'F0170:RW': 3, 'F0185:R': 2, 'F0159:R': 1, 'F0270:RW': 1, 'F0385:R': 1, 'F0979:RW': 1, 'F0389:R': 1, 'F0475:RW': 1, 'F0471:R': 1}
U04
{'F0059:R': 2, 'F0070:RW': 2, 'F0085:R': 1, 'F0185:RW': 4, 'F0285:R': 5, 'F0079:R': 2, 'F0170:RW': 3, 'F0185:R': 2, 'F0159:R': 1, 'F0270:RW': 1, 'F0385:R': 1, 'F0979:RW': 1, 'F0389:R': 1, 'F0475:RW': 1, 'F0471:R': 1}
U05
{'F0010:RW': 4, 'F0020:RW': 7, 'F0025:RW': 5, 'F0010:R': 3}
U06
{'F0010:RW': 7, 'F0020:RW': 7, 'F0025:RW': 7, 'F0010:R': 4, 'F0020:R': 1, 'F0025:R': 2}
U07
{'F0010:RW': 4, 'F0020:RW': 7, 'F0025:RW': 5, 'F0010:R': 3}
U08
{'F0010:RW': 7, 'F0020:RW': 7, 'F0025:RW': 7, 'F0010:R': 4, 'F0020:R': 1, 'F0025:R': 2}
U09
{'F0010:RW': 4, 'F0020:RW': 7, 'F0025:RW': 5, 'F0010:R': 3}
U10
{'F0010:RW': 7, 'F0020:RW': 7, 'F0025:RW': 7, 'F0010:R': 4, 'F0020:R': 1, 'F0025:R': 2}
U11
{'F0100:R': 7, 'F0200:R': 7, 'F0300:R': 5}
U12
{'F0100:R': 7, 'F0200:R': 7, 'F0300:R': 5}
U13
{'F0100:R': 7, 'F0200:R': 7, 'F0300:R': 5, 'F0059:R': 3, 'F0079:RW': 3, 'F0179:R': 3}
U14
{'F0100:R': 7, 'F0200:R': 7, 'F0300:R': 5}
U15
{'F0100:R': 7, 'F0200:R': 7, 'F0300:R': 5}
U16
{'F0111:R': 1, 'F0222:R': 1, 'F0200:R': 1, 'F0333:R': 1, 'F0444:R': 1, 'F0555:R': 1, 'F0112:R': 1, 'F0277:R': 1, 'F0337:R': 1, 'F0447:R': 1, 'F0099:R': 1, 'F0019:RW': 1, 'F0109:R': 1}
U17
{'F0111:R': 1, 'F0222:R': 1, 'F0200:R': 1, 'F0333:R': 1, 'F0444:R': 1, 'F0555:R': 1, 'F0112:R': 1, 'F0277:R': 1, 'F0337:R': 1, 'F0447:R': 1, 'F0099:R': 1, 'F0019:RW': 1, 'F0109:R': 1}
U18
{'F0111:R': 1, 'F0222:R': 1, 'F0200:R': 1, 'F0333:R': 1, 'F0444:R': 1, 'F0555:R': 1, 'F0112:R': 1, 'F0099:R': 1, 'F0019:RW': 1, 'F0109:R': 1}
U19
{'F0111:R': 1, 'F0222:R': 1, 'F0200:R': 1, 'F0333:R': 1, 'F0444:R': 1, 'F0555:R': 1, 'F0112:R': 1, 'F0099:R': 1, 'F0019:RW': 1, 'F0109:R': 1}
Days worked
U01:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U02:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U03:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U04:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U05:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U06:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U07:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U08:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U09:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U10:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U11:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U12:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U13:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U14:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U15:
        Sunday: 0
        Monday: 4
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U16:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U17:
        Sunday: 0
        Monday: 5
        Tuesday: 5
        Wednesday: 4
        Thursday: 4
        Friday: 4
        Saturday: 0
U18:
        Sunday: 4
        Monday: 1
        Tuesday: 0
        Wednesday: 0
        Thursday: 0
        Friday: 0
        Saturday: 3
U19:
        Sunday: 4
        Monday: 1
        Tuesday: 0
        Wednesday: 0
        Thursday: 0
        Friday: 0
        Saturday: 3








End of statistics...beginning of correlation



Percent Similar Matrix
[[-1, 0.6785714285714286, 1.0, 0.6785714285714286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07142857142857142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.6785714285714286, -1, 0.6785714285714286, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07142857142857142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.6785714285714286, -1, 0.6785714285714286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07142857142857142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.6785714285714286, 1.0, 0.6785714285714286, -1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07142857142857142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, -1, 0.6785714285714286, 1.0, 0.6785714285714286, 1.0, 0.6785714285714286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.6785714285714286, -1, 0.6785714285714286, 1.0, 0.6785714285714286, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.6785714285714286, -1, 0.6785714285714286, 1.0, 0.6785714285714286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.6785714285714286, 1.0, 0.6785714285714286, -1, 0.6785714285714286, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.6785714285714286, 1.0, 0.6785714285714286, -1, 0.6785714285714286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.6785714285714286, 1.0, 0.6785714285714286, 1.0, 0.6785714285714286, -1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 1.0, 0.6785714285714286, 1.0, 1.0, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -1, 0.6785714285714286, 1.0, 1.0, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842], [0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6785714285714286, 0.6785714285714286, -1, 0.6785714285714286, 0.6785714285714286, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.6785714285714286, -1, 1.0, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.6785714285714286, 1.0, -1, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05263157894736842, 0.05263157894736842, 0.03571428571428571, 0.05263157894736842, 0.05263157894736842, -1, 1.0, 0.7692307692307693, 0.7692307692307693], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05263157894736842, 0.05263157894736842, 0.03571428571428571, 0.05263157894736842, 0.05263157894736842, 1.0, -1, 0.7692307692307693, 0.7692307692307693], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05263157894736842, 0.05263157894736842, 0.03571428571428571, 0.05263157894736842, 0.05263157894736842, 0.7692307692307693, 0.7692307692307693, -1, 1.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05263157894736842, 0.05263157894736842, 0.03571428571428571, 0.05263157894736842, 0.05263157894736842, 0.7692307692307693, 0.7692307692307693, 1.0, -1]]
U1: U2 U3 U4
U2: U1 U3 U4
U3: U1 U2 U4
U4: U1 U2 U3
U5: U6 U7 U8 U9 U10
U6: U5 U7 U8 U9 U10
U7: U5 U6 U8 U9 U10
U8: U5 U6 U7 U9 U10
U9: U5 U6 U7 U8 U10
U10: U5 U6 U7 U8 U9
U11: U12 U13 U14 U15
U12: U11 U13 U14 U15
U13: U11 U12 U14 U15
U14: U11 U12 U13 U15
U15: U11 U12 U13 U14
U16: U17 U18 U19
U17: U16 U18 U19
U18: U16 U17 U19
U19: U16 U17 U18
